id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hotel_management.access_hotel_management_add,access_hotel_management_add,hotel_management.model_hotel_management,hotel_management.group_administration_a,1,1,1,1

hotel_management.access_hotel_room_add,access_hotel_room_add,hotel_management.model_hotel_room,hotel_management.group_administration_a,1,1,1,1

hotel_management.access_hotel_room_booking_lines_add,access_hotel_room_booking_lines_add,hotel_management.model_hotel_room_booking_lines,hotel_management.group_administration_a,1,1,1,1

hotel_management.access_hotel_room_booking_add,access_hotel_room_booking_add,hotel_management.model_hotel_room_booking,hotel_management.group_administration_a,1,1,1,1

hotel_management.access_cancel_booking_add,access_cancel_booking_add,hotel_management.model_cancel_booking,hotel_management.group_administration_a,1,1,1,1

hotel_management.access_hotel_management,access_hotel_management,hotel_management.model_hotel_management,hotel_management.group_receptionist_a,1,0,0,0

hotel_management.access_hotel_room,access_hotel_room,hotel_management.model_hotel_room,hotel_management.group_receptionist_a,1,0,0,0

hotel_management.access_hotel_room_booking_lines,access_hotel_room_booking_lines,hotel_management.model_hotel_room_booking_lines,hotel_management.group_receptionist_a,1,1,1,1

hotel_management.access_hotel_room_booking,access_hotel_room_booking,hotel_management.model_hotel_room_booking,hotel_management.group_receptionist_a,1,1,1,0

hotel_management.access_cancel_booking,access_cancel_booking,hotel_management.model_cancel_booking,hotel_management.group_receptionist_a,1,1,1,1